DATAHORA,ORDEM,LINHA,LATITUDE,LONGITUDE,VELOCIDADE
2020-08-04 00:04:22,C47638,601.0,-22.95228,-43.34844,0.0
2020-08-04 00:10:56,B32535,399.0,-22.81744,-43.3935,0.0
2020-08-04 00:19:14,C47472,553.0,-22.95263,-43.35022,1.0
2020-08-04 00:22:46,C44510,712.0,-22.86025,-43.35655,0.0
2020-08-04 00:23:05,C30075,862.0,-22.95251,-43.34864,0.0
2020-08-04 00:31:13,A29067,275.0,-22.86795,-43.29188,0.0
2020-08-04 00:33:18,C30105,557.0,-22.9509,-43.3486,0.0
2020-08-04 00:36:36,A29039,SV474,-22.86824,-43.29258,0.0
2020-08-04 00:36:52,A29054,471.0,-22.86809,-43.29219000000001,0.0
2020-08-04 00:45:38,D87820,2336.0,-22.91657,-43.60782,0.0
2020-08-04 00:47:07,C12023,2329.0,-22.89635,-43.56082,0.0
2020-08-04 01:00:38,A29041,471.0,-22.86794,-43.29111,0.0
2020-08-04 01:06:06,C47496,862.0,-22.95224,-43.34994,2.0
2020-08-04 01:09:44,B44695,685.0,-22.86044,-43.35554000000001,0.0
2020-08-04 01:20:39,D86196,864.0,-22.89472,-43.53395,0.0
2020-08-04 01:20:40,D86262,866.0,-22.89379,-43.53255,0.0
2020-08-04 01:20:43,D86713,2332.0,-22.89387,-43.5333,0.0
2020-08-04 01:20:57,D53551,759.0,-22.88488,-43.49526,0.0
2020-08-04 01:20:57,D86715,2332.0,-22.894,-43.53281,0.0
2020-08-04 01:20:58,B44563,265.0,-22.86041,-43.35523,0.0
2020-08-04 01:21:04,D86791,2804.0,-22.89383,-43.53287,0.0
2020-08-04 01:21:06,D86258,864.0,-22.89548,-43.53343,0.0
2020-08-04 01:21:09,D86215,802.0,-22.89528,-43.53326,0.0
2020-08-04 01:21:17,D86296,897.0,-22.89356,-43.5318,0.0
2020-08-04 01:21:21,B25544,606.0,-22.90229,-43.29856,0.0
2020-08-04 01:21:39,D86401,835.0,-22.89473,-43.53274,0.0
2020-08-04 01:21:40,B42531,457.0,-22.87671,-43.32964000000001,0.0
2020-08-04 01:21:41,D53704,819.0,-22.88306,-43.49569,0.0
2020-08-04 01:21:47,D86143,864.0,-22.8947,-43.53384000000001,0.0
2020-08-04 01:22:01,D86302,853.0,-22.89535,-43.53281,0.0
2020-08-04 01:22:08,B44688,265.0,-22.86124,-43.35577,0.0
2020-08-04 01:22:23,D86328,864.0,-22.8955,-43.53347,0.0
2020-08-04 01:22:34,D86112,802.0,-22.8946,-43.53192,0.0
2020-08-04 01:22:37,C44686,712.0,-22.86066,-43.3558,0.0
2020-08-04 01:22:47,B44653,685.0,-22.86082,-43.35645,0.0
2020-08-04 01:22:49,D86255,918.0,-22.89516,-43.53307,0.0
2020-08-04 01:22:51,D86073,835.0,-22.89491,-43.53375,0.0
2020-08-04 01:22:53,D86167,864.0,-22.89483,-43.53272,0.0
2020-08-04 01:22:55,B44676,685.0,-22.86028,-43.35639000000001,0.0
2020-08-04 01:23:03,D53622,,-22.88339,-43.4949,0.0
2020-08-04 01:23:04,D53751,759.0,-22.88309,-43.49567,0.0
2020-08-04 01:23:10,D86402,864.0,-22.8952,-43.5331,0.0
2020-08-04 01:23:20,D86406,864.0,-22.89482000000001,-43.53273,0.0
2020-08-04 01:23:30,D86018,864.0,-22.89473,-43.53339,0.0
2020-08-04 01:23:33,D86158,838.0,-22.89433,-43.5326,0.0
2020-08-04 01:23:35,D53923,2310.0,-22.88354,-43.49551,0.0
2020-08-04 01:23:39,D86306,867.0,-22.89407000000001,-43.53236,0.0
2020-08-04 01:23:39,D86411,864.0,-22.89392,-43.53165,0.0
2020-08-04 01:23:42,D86175,897.0,-22.8935,-43.53179,0.0
2020-08-04 01:23:53,B42522,457.0,-22.87651,-43.33038,0.0
2020-08-04 01:23:59,D86146,802.0,-22.89406,-43.53165,0.0
2020-08-04 01:24:08,C27165,SE940,-22.81688,-43.3022,0.0
2020-08-04 01:24:08,D53675,397.0,-22.88424,-43.4947,0.0
2020-08-04 01:24:11,D86716,2803.0,-22.89394,-43.53346,0.0
2020-08-04 01:24:19,D86287,866.0,-22.89439,-43.53311,0.0
2020-08-04 01:24:20,D86403,918.0,-22.89533,-43.53324,0.0
2020-08-04 01:24:22,D86397,838.0,-22.89493,-43.53373,0.0
2020-08-04 01:24:24,D86185,835.0,-22.89513,-43.5337,0.0
2020-08-04 01:24:28,D86770,2803.0,-22.89399,-43.53345,0.0
2020-08-04 01:24:32,D86301,853.0,-22.89362,-43.5317,0.0
2020-08-04 01:24:33,D86263,884.0,-22.89521,-43.53299000000001,0.0
2020-08-04 01:24:41,D86299,897.0,-22.89565,-43.53301,0.0
2020-08-04 01:24:43,D86205,864.0,-22.89491,-43.53279000000001,0.0
2020-08-04 01:25:12,D86192,864.0,-22.89496,-43.53373,0.0
2020-08-04 01:25:15,D86360,852.0,-22.89572,-43.53322,0.0
2020-08-04 01:25:16,D86775,2804.0,-22.89385,-43.53175,0.0
2020-08-04 01:25:23,D86133,835.0,-22.89472,-43.53387,0.0
2020-08-04 01:25:29,D86724,2804.0,-22.89448,-43.53279000000001,0.0
2020-08-04 01:25:41,D86023,851.0,-22.89534,-43.53359,0.0
2020-08-04 01:25:47,B44652,685.0,-22.86035,-43.35536,1.0
2020-08-04 01:25:58,C44667,712.0,-22.86021,-43.35604,0.0
2020-08-04 01:26:00,D86188,852.0,-22.89459,-43.53387,0.0
2020-08-04 01:26:05,D86749,2381.0,-22.89401,-43.5331,0.0
2020-08-04 01:26:06,D86329,918.0,-22.89532,-43.53329,0.0
2020-08-04 01:26:16,B44689,685.0,-22.86069,-43.35574,0.0
2020-08-04 01:26:20,D86122,852.0,-22.89457,-43.53307,0.0
2020-08-04 01:26:25,D86326,918.0,-22.89555,-43.53342,0.0
2020-08-04 01:26:33,D86259,864.0,-22.89477,-43.5327,0.0
2020-08-04 01:26:35,D86319,864.0,-22.89476,-43.53263,0.0
2020-08-04 01:26:43,D86111,866.0,-22.89394,-43.53245,0.0
2020-08-04 01:26:58,D86361,884.0,-22.89535,-43.5331,0.0
2020-08-04 01:26:58,D87709,2336.0,-22.91695,-43.60784,0.0
2020-08-04 01:27:07,D53510,397.0,-22.88332,-43.49551,0.0
2020-08-04 01:27:14,D86793,2804.0,-22.89403,-43.53349,0.0
2020-08-04 01:27:23,D86408,918.0,-22.89491,-43.53279000000001,0.0
2020-08-04 01:27:25,D86381,918.0,-22.89381,-43.53243,0.0
2020-08-04 01:27:31,D86283,866.0,-22.89366,-43.53223,0.0
2020-08-04 01:27:54,D86370,918.0,-22.89389,-43.53249,0.0
2020-08-04 01:27:57,D86398,864.0,-22.89477,-43.53378,0.0
2020-08-04 01:28:16,D86740,2803.0,-22.89451,-43.53306,0.0
2020-08-04 01:28:19,B10530,680.0,-22.86782,-43.25708,0.0
2020-08-04 01:28:22,D86051,864.0,-22.89604,-43.53286,0.0
2020-08-04 01:28:27,D53657,369.0,-22.88407,-43.49616,0.0
2020-08-04 01:28:30,D53536,846.0,-22.88333,-43.49499,0.0
2020-08-04 01:28:38,D86345,884.0,-22.89531,-43.53302,0.0
2020-08-04 01:28:40,D86274,918.0,-22.89474,-43.53384000000001,0.0
2020-08-04 01:28:48,B42601,650.0,-22.87696,-43.33001,0.0
2020-08-04 01:28:48,D86053,853.0,-22.89371,-43.53219,0.0
2020-08-04 01:28:51,D53677,397.0,-22.88398,-43.49456,0.0
2020-08-04 01:28:56,D86071,837.0,-22.8943,-43.5322,0.0
2020-08-04 01:28:56,D86707,2338.0,-22.89445,-43.53139,0.0
2020-08-04 01:29:02,B42516,457.0,-22.87652000000001,-43.33037,0.0
2020-08-04 01:29:14,B28598,616.0,-22.81604,-43.18818,0.0
2020-08-04 01:29:14,D53627,397.0,-22.8846,-43.49488,0.0
2020-08-04 01:29:28,D53508,397.0,-22.88359,-43.49475,0.0
2020-08-04 01:30:01,D86100,864.0,-22.89517,-43.53314,0.0
2020-08-04 01:30:07,D53697,759.0,-22.8833,-43.49592,0.0
2020-08-04 01:30:10,D86380,884.0,-22.8939,-43.53238,0.0
2020-08-04 01:30:17,D53710,819.0,-22.88439,-43.49531,0.0
2020-08-04 01:30:21,D86317,802.0,-22.89478,-43.53269,0.0
2020-08-04 01:30:34,D86026,769.0,-22.89385,-43.53245,0.0
2020-08-04 01:30:55,D86182,845.0,-22.89469,-43.53303,0.0
2020-08-04 01:30:57,D86038,867.0,-22.89557000000001,-43.53297,0.0
2020-08-04 01:30:59,D86242,884.0,-22.89377,-43.53249,0.0
2020-08-04 01:31:04,D53699,759.0,-22.88439,-43.49504,0.0
2020-08-04 01:31:22,D86096,853.0,-22.89599,-43.53284,0.0
2020-08-04 01:31:22,D86251,867.0,-22.894,-43.5323,0.0
2020-08-04 01:31:23,B44606,721.0,-22.86092,-43.35541,0.0
2020-08-04 01:31:31,B10520,680.0,-22.86817000000001,-43.25729000000001,0.0
2020-08-04 01:31:31,D86156,864.0,-22.89438,-43.53383,0.0
2020-08-04 01:31:33,D86321,864.0,-22.89535,-43.53331,0.0
2020-08-04 01:31:40,D86382,884.0,-22.89403,-43.53233,0.0
2020-08-04 01:31:42,B42621,650.0,-22.87639,-43.3304,0.0
2020-08-04 01:31:51,D53602,848.0,-22.88436,-43.49498,0.0
2020-08-04 01:31:52,D86183,864.0,-22.89579,-43.53294,0.0
2020-08-04 01:31:56,D86006,864.0,-22.895,-43.53304,0.0
2020-08-04 01:31:56,D86225,866.0,-22.89514,-43.53365,0.0
2020-08-04 01:32:01,D53729,759.0,-22.88418,-43.49539,0.0
2020-08-04 01:32:07,D86318,864.0,-22.89473,-43.53262,0.0
2020-08-04 01:32:16,B44532,685.0,-22.86044,-43.35664000000001,0.0
2020-08-04 01:32:17,C44568,712.0,-22.86067,-43.35583,0.0
2020-08-04 01:32:18,D86717,2803.0,-22.89386,-43.53277,0.0
2020-08-04 01:32:29,B44645,685.0,-22.86073,-43.35582,0.0
2020-08-04 01:32:30,D86754,2338.0,-22.89375,-43.53212,0.0
2020-08-04 01:32:31,D86176,864.0,-22.89487,-43.53381,0.0
2020-08-04 01:32:31,D86261,884.0,-22.89491,-43.5323,0.0
2020-08-04 01:32:31,D86334,864.0,-22.89486,-43.53278,0.0
2020-08-04 01:32:34,D86788,2334.0,-22.89347,-43.53243,0.0
2020-08-04 01:32:35,B10503,680.0,-22.86767,-43.25721,0.0
2020-08-04 01:32:37,D86114,867.0,-22.8937,-43.53253,0.0
2020-08-04 01:32:44,D86076,864.0,-22.89468,-43.53259,0.0
2020-08-04 01:32:46,D86278,843.0,-22.89454,-43.53392,0.0
2020-08-04 01:32:47,D53678,846.0,-22.88317,-43.49582,0.0
2020-08-04 01:32:50,D86772,2804.0,-22.89401,-43.53344,0.0
2020-08-04 01:32:56,B10524,680.0,-22.86822,-43.25731,0.0
2020-08-04 01:32:56,D86347,884.0,-22.89369,-43.53221,0.0
2020-08-04 01:33:06,D86050,867.0,-22.89603,-43.53284,0.0
2020-08-04 01:33:09,D86389,867.0,-22.89395,-43.53236,0.0
2020-08-04 01:33:16,B31092,497.0,-22.80428,-43.31047,0.0
2020-08-04 01:33:16,D86092,864.0,-22.89519,-43.53363,0.0
2020-08-04 01:33:25,D86027,864.0,-22.89478,-43.5338,0.0
2020-08-04 01:33:26,D86052,867.0,-22.89358,-43.53237,0.0
2020-08-04 01:33:26,D86349,884.0,-22.89425,-43.53255,0.0
2020-08-04 01:33:32,D86359,897.0,-22.89539,-43.53282,0.0
2020-08-04 01:33:35,D53579,397.0,-22.8836,-43.49482,0.0
2020-08-04 01:33:38,D86773,2803.0,-22.89449,-43.53302,0.0
2020-08-04 01:33:40,C44593,712.0,-22.86067,-43.3557,0.0
2020-08-04 01:33:44,B32787,793.0,-22.81763,-43.39337,0.0
2020-08-04 01:33:48,D86254,864.0,-22.89402,-43.53181,0.0
2020-08-04 01:33:52,D86059,866.0,-22.89491,-43.53227,0.0
2020-08-04 01:33:56,D53569,369.0,-22.88389,-43.49514,0.0
2020-08-04 01:33:56,D86275,802.0,-22.89518,-43.53362,0.0
2020-08-04 01:33:59,D86293,852.0,-22.89408,-43.53275,0.0
2020-08-04 01:33:59,D86767,2332.0,-22.89417000000001,-43.53358,0.0
2020-08-04 01:34:00,D86180,864.0,-22.89539,-43.53363,0.0
2020-08-04 01:34:10,D86384,884.0,-22.89447,-43.53179,0.0
2020-08-04 01:34:17,D86028,918.0,-22.89392,-43.5325,0.0
2020-08-04 01:34:17,D86250,867.0,-22.89582,-43.53326,0.0
2020-08-04 01:34:18,B44672,685.0,-22.86044,-43.35591,0.0
2020-08-04 01:34:18,D86310,838.0,-22.89406,-43.53147,0.0
2020-08-04 01:34:21,B28591,324.0,-22.81567,-43.18781,0.0
2020-08-04 01:34:24,D86131,852.0,-22.89524,-43.53362,0.0
2020-08-04 01:34:26,B44617,265.0,-22.86036,-43.35618,0.0
2020-08-04 01:34:38,D86179,838.0,-22.8948,-43.5338,0.0
2020-08-04 01:34:44,D86008,864.0,-22.89535,-43.53339,0.0
2020-08-04 01:34:54,D86762,2803.0,-22.89391,-43.5332,0.0
2020-08-04 01:35:00,D86049,866.0,-22.89401,-43.53229,0.0
2020-08-04 01:35:08,C44530,712.0,-22.86064,-43.35587,0.0
2020-08-04 01:35:18,B10506,680.0,-22.86807,-43.2573,0.0
2020-08-04 01:35:37,B44521,265.0,-22.86065,-43.35672,0.0
2020-08-04 01:35:37,C44669,638.0,-22.84434,-43.24857,0.0
2020-08-04 01:35:38,D86268,867.0,-22.89484,-43.53179,0.0
2020-08-04 01:35:42,D86089,864.0,-22.89496,-43.53367,0.0
2020-08-04 01:35:49,B44643,685.0,-22.86041,-43.35525,0.0
2020-08-04 01:35:55,D53505,759.0,-22.88366,-43.49632,0.0
2020-08-04 01:35:58,C44628,712.0,-22.86063,-43.35542,0.0
2020-08-04 01:36:04,D86400,864.0,-22.89609,-43.53288,0.0
2020-08-04 01:36:16,D86148,864.0,-22.89469,-43.53277,0.0
2020-08-04 01:36:27,D53572,397.0,-22.88374,-43.49595,0.0
2020-08-04 01:36:28,C44520,712.0,-22.86054,-43.35523,0.0
2020-08-04 01:36:28,D86325,864.0,-22.89522,-43.53316,0.0
2020-08-04 01:36:31,B44570,638.0,-22.86087,-43.35631,0.0
2020-08-04 01:36:35,D86368,867.0,-22.89432,-43.53303,0.0
2020-08-04 01:36:36,C44583,712.0,-22.86068,-43.35563,0.0
2020-08-04 01:36:39,D86161,835.0,-22.89545,-43.53305,0.0
2020-08-04 01:36:47,D53930,2310.0,-22.88413,-43.49615,0.0
2020-08-04 01:36:51,D53614,848.0,-22.88312,-43.49564,0.0
2020-08-04 01:36:52,B10543,680.0,-22.86814,-43.25732,0.0
2020-08-04 01:36:52,D86193,864.0,-22.89437,-43.53382,0.0
2020-08-04 01:36:57,D86789,2803.0,-22.8939,-43.53294,0.0
2020-08-04 01:36:58,D86750,2381.0,-22.89424,-43.53365,0.0
2020-08-04 01:37:07,B28501,325.0,-22.81553,-43.18832,0.0
2020-08-04 01:37:10,D86391,883.0,-22.89548,-43.53283,0.0
2020-08-04 01:37:14,D86322,864.0,-22.89475,-43.53331,0.0
2020-08-04 01:37:15,A29052,471.0,-22.86823,-43.29139,0.0
2020-08-04 01:37:22,D86330,864.0,-22.89526,-43.53318,0.0
2020-08-04 01:37:26,D86121,864.0,-22.89437,-43.53292,0.0
2020-08-04 01:37:39,D86367,867.0,-22.89423,-43.53187,0.0
2020-08-04 01:37:50,D53902,2310.0,-22.88352,-43.49534,0.0
2020-08-04 01:37:55,D86035,897.0,-22.8956,-43.53329,0.0
2020-08-04 01:37:57,D86309,897.0,-22.89527,-43.53297,0.0
2020-08-04 01:37:58,B44572,SVA685,-22.86061,-43.35632,0.0
2020-08-04 01:37:58,C44511,712.0,-22.86088,-43.35618,0.0
2020-08-04 01:38:00,C44625,712.0,-22.86091,-43.35607,0.0
2020-08-04 01:38:08,D86040,838.0,-22.8944,-43.53262,0.0
2020-08-04 01:38:16,D86145,864.0,-22.89535,-43.53356,0.0
2020-08-04 01:38:27,B44658,685.0,-22.86101,-43.3554,0.0
2020-08-04 01:38:32,D86774,2334.0,-22.89389,-43.53144,0.0
2020-08-04 01:38:35,B44514,265.0,-22.86031,-43.35618,0.0
2020-08-04 01:38:35,D86221,852.0,-22.89378,-43.53248,0.0
2020-08-04 01:38:36,B31082,484.0,-22.80519,-43.30981,0.0
2020-08-04 01:38:37,D86369,884.0,-22.89433,-43.53201,0.0
2020-08-04 01:38:42,C44607,712.0,-22.86072,-43.35568,2.0
2020-08-04 01:38:48,B10539,680.0,-22.86825,-43.25729000000001,0.0
2020-08-04 01:38:53,D53924,2310.0,-22.88343,-43.49525,0.0
2020-08-04 01:38:54,D86109,838.0,-22.89452,-43.53222,0.0
2020-08-04 01:39:04,B44694,685.0,-22.86065,-43.356,0.0
2020-08-04 01:39:11,D86324,864.0,-22.8954,-43.53334,0.0
2020-08-04 01:39:11,D86378,884.0,-22.89399,-43.53235,0.0
2020-08-04 01:39:21,D86342,883.0,-22.89583,-43.53322,0.0
2020-08-04 01:39:28,D86298,866.0,-22.89363,-43.53228,0.0
2020-08-04 01:39:31,D86136,864.0,-22.89537,-43.53355,0.0
2020-08-04 01:39:35,D86316,864.0,-22.8949,-43.53317,0.0
2020-08-04 01:39:35,D86765,2803.0,-22.89378,-43.53332,0.0
2020-08-04 01:39:43,B44654,712.0,-22.8604,-43.35632,0.0
2020-08-04 01:39:54,D86104,866.0,-22.89486,-43.53183,0.0
2020-08-04 01:39:55,D86123,864.0,-22.89491,-43.53288,0.0
2020-08-04 01:39:57,D86093,852.0,-22.89409,-43.53209,0.0
2020-08-04 01:39:59,D86151,866.0,-22.89368,-43.53224,0.0
2020-08-04 01:40:11,D86009,883.0,-22.8936,-43.53236,0.0
2020-08-04 01:40:14,A29089,471.0,-22.86805,-43.29122,0.0
2020-08-04 01:40:24,D86126,884.0,-22.8945,-43.53285,0.0
2020-08-04 01:40:29,C44615,712.0,-22.86067,-43.35653,0.0
2020-08-04 01:40:36,B42556,650.0,-22.87642,-43.33047,0.0
2020-08-04 01:40:36,D86768,2804.0,-22.89415,-43.53354,0.0
2020-08-04 01:40:38,D86781,2804.0,-22.8946,-43.53214000000001,0.0
2020-08-04 01:40:45,D53756,369.0,-22.88375,-43.49512,0.0
2020-08-04 01:40:46,D53748,369.0,-22.8837,-43.49507,0.0
2020-08-04 01:40:46,D86189,864.0,-22.89526,-43.5336,0.0
2020-08-04 01:40:47,D86323,864.0,-22.89429,-43.53189,0.0
2020-08-04 01:40:50,D86106,864.0,-22.89486,-43.53273,0.0
2020-08-04 01:40:54,B44538,265.0,-22.8607,-43.35634,0.0
2020-08-04 01:41:03,D86252,864.0,-22.8949,-43.53298,0.0
2020-08-04 01:41:07,C42506,607.0,-22.87642,-43.33058,0.0
2020-08-04 01:41:08,B32761,298.0,-22.81676,-43.39414,0.0
2020-08-04 01:41:08,D86057,867.0,-22.89379,-43.53244,0.0
2020-08-04 01:41:08,D86244,852.0,-22.89523,-43.53288,0.0
2020-08-04 01:41:11,D86194,864.0,-22.89458,-43.53309,0.0
2020-08-04 01:41:19,D53674,397.0,-22.88427,-43.49487,0.0
2020-08-04 01:41:21,D86733,2804.0,-22.89405,-43.5335,0.0
2020-08-04 01:41:23,D86142,897.0,-22.89389,-43.53189,0.0
2020-08-04 01:41:23,D86169,838.0,-22.89434,-43.53218,0.0
2020-08-04 01:41:28,D86072,864.0,-22.89402,-43.53187,0.0
2020-08-04 01:41:29,D86375,884.0,-22.89404,-43.53238,0.0
2020-08-04 01:41:31,D86410,851.0,-22.89479,-43.53321,0.0
2020-08-04 01:41:34,D86264,867.0,-22.89518,-43.53289,0.0
2020-08-04 01:41:39,D86171,852.0,-22.89448,-43.53223,0.0
2020-08-04 01:41:40,D53738,846.0,-22.88322,-43.49581,0.0
2020-08-04 01:41:45,B44605,265.0,-22.86039,-43.35555,0.0
2020-08-04 01:41:50,B44509,685.0,-22.86087,-43.35553,0.0
2020-08-04 01:41:50,D86303,897.0,-22.89351,-43.53235,0.0
2020-08-04 01:41:50,D86363,838.0,-22.89443,-43.53279000000001,0.0
2020-08-04 01:41:55,D86757,2381.0,-22.89421,-43.53361,0.0
2020-08-04 01:42:04,D86729,2332.0,-22.8938,-43.53207,0.0
2020-08-04 01:42:14,D86108,884.0,-22.89348,-43.53236,0.0
2020-08-04 01:42:18,D86705,2332.0,-22.89393,-43.53294,0.0
2020-08-04 01:42:28,D86079,867.0,-22.89587,-43.53321,0.0
2020-08-04 01:42:31,B44648,685.0,-22.86036,-43.35578,0.0
2020-08-04 01:42:40,B11515,363.0,-22.86603,-43.35634,0.0
2020-08-04 01:42:41,D86222,835.0,-22.89501,-43.53369,0.0
2020-08-04 01:42:55,D53661,397.0,-22.88357,-43.49542,0.0
2020-08-04 01:42:59,D86003,884.0,-22.89542,-43.53286,0.0
2020-08-04 01:43:03,D86357,883.0,-22.89561,-43.53294,0.0
2020-08-04 01:43:15,D86256,867.0,-22.89378,-43.53266,0.0
2020-08-04 01:43:25,D86020,864.0,-22.89503,-43.533,0.0
2020-08-04 01:43:27,B11559,665.0,-22.81151,-43.37277,0.0
2020-08-04 01:43:35,B44596,721.0,-22.86057000000001,-43.35624,0.0
2020-08-04 01:43:43,D86344,853.0,-22.89314,-43.53204,0.0
2020-08-04 01:43:48,B10523,680.0,-22.86817000000001,-43.25723,0.0
2020-08-04 01:43:48,D86336,918.0,-22.89544,-43.53339,0.0
2020-08-04 01:43:53,B28629,321.0,-22.81529,-43.18811,0.0
2020-08-04 01:44:05,D86177,838.0,-22.89508,-43.53369,0.0
2020-08-04 01:44:12,B44519,712.0,-22.86095,-43.35534000000001,0.0
2020-08-04 01:44:13,D86012,864.0,-22.8954,-43.53366,0.0
2020-08-04 01:44:16,D86047,918.0,-22.89485,-43.53273,0.0
2020-08-04 01:44:27,D53716,819.0,-22.88377,-43.49503,0.0
2020-08-04 01:44:28,D86097,884.0,-22.89576,-43.53295,0.0
2020-08-04 01:44:31,D86125,867.0,-22.89432,-43.53305,0.0
2020-08-04 01:44:41,D86346,853.0,-22.89424,-43.53263,0.0
2020-08-04 01:44:44,D86409,864.0,-22.89446,-43.53223,0.0
2020-08-04 01:44:45,D86187,843.0,-22.89433,-43.53377,0.0
2020-08-04 01:44:57,D86300,853.0,-22.89552,-43.5329,0.0
2020-08-04 01:45:01,D86074,918.0,-22.89507,-43.533,0.0
2020-08-04 01:45:09,D86755,2332.0,-22.89439,-43.53312,0.0
2020-08-04 01:45:12,D86099,864.0,-22.89466,-43.53257,0.0
2020-08-04 01:45:14,D86190,864.0,-22.89506,-43.53367,0.0
2020-08-04 01:45:18,D53928,2310.0,-22.88341,-43.49525,0.0
2020-08-04 01:45:20,C44664,712.0,-22.86065,-43.3555,0.0
2020-08-04 01:45:20,D53679,846.0,-22.8834,-43.49488,0.0
2020-08-04 01:45:28,D86386,866.0,-22.89457,-43.53296,0.0
2020-08-04 01:45:36,B42636,457.0,-22.87688,-43.32986,0.0
2020-08-04 01:45:43,D86362,864.0,-22.89463,-43.53255,0.0
2020-08-04 01:45:48,D86725,2803.0,-22.89394,-43.53317,0.0
2020-08-04 01:45:50,D53537,759.0,-22.88337000000001,-43.49558,0.0
2020-08-04 01:45:53,D86348,866.0,-22.89453,-43.5322,0.0
2020-08-04 01:45:54,A29166,471.0,-22.86819,-43.2913,0.0
2020-08-04 01:45:55,D86764,2804.0,-22.89421,-43.5329,0.0
2020-08-04 01:46:00,D86308,838.0,-22.89548,-43.53315,0.0
2020-08-04 01:46:04,D86077,843.0,-22.89437,-43.53383,0.0
2020-08-04 01:46:12,D86272,852.0,-22.89534,-43.53278,0.0
2020-08-04 01:46:13,D86396,864.0,-22.89377,-43.53184,0.0
2020-08-04 01:46:14,D53912,2310.0,-22.88355,-43.49527,0.0
2020-08-04 01:46:31,D86279,835.0,-22.8951,-43.53368,0.0
2020-08-04 01:46:35,D86379,867.0,-22.89517,-43.53286,0.0
2020-08-04 01:46:40,D86304,853.0,-22.8938,-43.53187,0.0
2020-08-04 01:46:42,D53613,397.0,-22.88402,-43.49507,0.0
2020-08-04 01:46:47,D12168,2303.0,-22.89617,-43.56171,0.0
2020-08-04 01:47:01,D86726,2332.0,-22.89421,-43.53364000000001,0.0
2020-08-04 01:47:02,D86756,2804.0,-22.89422,-43.53299000000001,0.0
2020-08-04 01:47:06,D86277,864.0,-22.89367,-43.53178,0.0
2020-08-04 01:47:10,D86795,2334.0,-22.89433,-43.5313,0.0
2020-08-04 01:47:14,D86282,864.0,-22.8939,-43.53199,0.0
2020-08-04 01:47:15,D86271,884.0,-22.89437,-43.53288,0.0
2020-08-04 01:47:22,D86294,897.0,-22.89607,-43.53294,0.0
2020-08-04 01:47:28,D86218,918.0,-22.89481,-43.53322,0.0
2020-08-04 01:47:34,D86297,883.0,-22.89541,-43.53311,0.0
2020-08-04 01:47:39,D86001,866.0,-22.89368,-43.53182,0.0
2020-08-04 01:47:42,D86070,884.0,-22.89454,-43.53215,0.0
2020-08-04 01:48:06,D53921,2310.0,-22.88349,-43.49525,0.0
2020-08-04 01:48:09,D86731,2804.0,-22.89372,-43.53174,0.0
2020-08-04 01:48:11,C44685,685.0,-22.86042,-43.35606,0.0
2020-08-04 01:48:13,B32526,399.0,-22.81559,-43.38685,0.0
2020-08-04 01:48:17,C44531,712.0,-22.86075,-43.35633,0.0
2020-08-04 01:48:18,D86162,866.0,-22.89568,-43.53325,0.0
2020-08-04 01:48:19,B32796,793.0,-22.81787000000001,-43.39293,0.0
2020-08-04 01:48:22,D86098,864.0,-22.89546,-43.5334,0.0
2020-08-04 01:48:22,D86790,2332.0,-22.89392,-43.53338,0.0
2020-08-04 01:48:25,D86080,864.0,-22.89507,-43.53304,0.0
2020-08-04 01:48:27,C44613,712.0,-22.86073,-43.35633,0.0
2020-08-04 01:48:28,D53629,393.0,-22.88402,-43.49483,0.0
2020-08-04 01:48:28,D86181,838.0,-22.89394,-43.53192,0.0
2020-08-04 01:48:35,D86399,866.0,-22.89484,-43.53384000000001,0.0
2020-08-04 01:48:37,C44559,712.0,-22.86055,-43.35571,0.0
2020-08-04 01:48:38,B44588,265.0,-22.86077,-43.35608,0.0
2020-08-04 01:48:39,D53597,397.0,-22.88345,-43.49604,0.0
2020-08-04 01:48:46,B31037,484.0,-22.80406,-43.31031,0.0
2020-08-04 01:48:47,D86708,2803.0,-22.89322,-43.53198,0.0
2020-08-04 01:48:50,D53733,396.0,-22.88368,-43.49631,0.0
2020-08-04 01:48:56,D53668,397.0,-22.90883,-43.20186,48.0
2020-08-04 01:48:57,D86199,864.0,-22.89474,-43.53329,0.0
2020-08-04 01:49:07,D12144,2303.0,-22.89673,-43.56106,0.0
2020-08-04 01:49:09,B25527,232.0,-22.90235,-43.29844,0.0
2020-08-04 01:49:14,D86407,864.0,-22.89476,-43.53326,0.0
2020-08-04 01:49:16,D86390,884.0,-22.89434,-43.53214000000001,0.0
2020-08-04 01:49:23,D86350,883.0,-22.8936,-43.53176,0.0
2020-08-04 01:49:25,D86751,2332.0,-22.89416,-43.53357000000001,0.0
2020-08-04 01:49:27,D86102,867.0,-22.89452,-43.53318,0.0
2020-08-04 01:49:35,D86116,851.0,-22.89456,-43.53394,0.0
2020-08-04 01:49:40,D86191,864.0,-22.89525,-43.53324,0.0
2020-08-04 01:49:44,C30344,565.0,-22.87968,-43.35682,0.0
2020-08-04 01:49:44,D53576,393.0,-22.87611,-43.45561,38.0
2020-08-04 01:49:44,D86292,897.0,-22.89363,-43.53227,0.0
2020-08-04 01:49:46,D86327,918.0,-22.89511,-43.53305,0.0
